command,Vm
2.54503,-41.0687
2.54542,-40.9937
2.54582,-40.875
2.54621,-40.9188
2.5466,-40.85
2.54699,-40.9937
2.54739,-41.0187
2.54778,-41.0312
2.54817,-40.9562
2.54856,-40.8813
2.54896,-40.9688
2.54935,-40.9312
2.54974,-40.825
2.55014,-40.7875
2.55053,-40.8375
2.55092,-40.6
2.55131,-40.55
2.55171,-40.45
2.5521,-40.25
2.55249,-40.1
2.55288,-39.8875
2.55327,-39.825
2.55367,-39.7313
2.55406,-39.8062
2.55445,-39.7188
2.55484,-39.6375
2.55524,-39.55
2.55563,-39.5625
2.55602,-39.5
2.55641,-39.425
2.5568,-39.4062
2.5572,-39.275
2.55759,-39.1
2.55798,-39.1312
2.55837,-38.9688
2.55876,-38.65
2.55915,-38.6
2.55955,-38.5625
2.55994,-38.425
2.56033,-38.2625
2.56072,-38.2125
2.56111,-38
2.56151,-37.9625
2.5619,-38.0562
2.56229,-37.975
2.56268,-37.75
2.56307,-37.8187
2.56346,-37.9
2.56385,-37.9
2.56425,-37.8812
2.56464,-37.8625
2.56503,-37.8
2.56542,-37.7812
2.56581,-37.8
2.5662,-37.8563
2.56659,-37.8875
2.56699,-37.9187
2.56738,-37.8812
2.56777,-37.875
2.56816,-37.8438
2.56855,-37.9187
2.56894,-38.0375
2.56933,-38.0062
2.56972,-38.0687
2.57011,-38.0125
2.57051,-38.0938
2.5709,-38.0375
2.57129,-38.0812
2.57168,-38.0562
2.57207,-38.1688
2.57246,-38.1875
2.57285,-38.2812
2.57324,-38.2375
2.57363,-38.3
2.57402,-38.4937
2.57441,-38.4
2.57481,-38.5938
2.5752,-38.6312
2.57559,-38.6687
2.57598,-38.6
2.57637,-38.7687
2.57676,-38.8687
2.57715,-38.8687
2.57754,-38.8375
2.57793,-38.9188
2.57832,-39.0375
2.57871,-39.0187
2.5791,-39.0812
2.57949,-39.1312
2.57988,-39.075
2.58027,-39.0875
2.58066,-39.1063
2.58105,-39.175
2.58144,-39.2313
2.58183,-39.4375
2.58222,-39.3688
2.58261,-39.4188
2.583,-39.3688
2.58339,-39.4
2.58378,-39.5125
2.58417,-39.5125
2.58456,-39.475
2.58495,-39.5625
2.58534,-39.5625
2.58573,-39.575
2.58612,-39.5687
2.58651,-39.675
2.5869,-39.775
2.58729,-39.8375
2.58768,-39.7875
2.58807,-39.8187
2.58846,-39.8563
2.58885,-39.9
2.58924,-39.975
2.58963,-40.0312
2.59002,-40.0063
2.59041,-40.175
2.5908,-40.1438
2.59119,-39.9813
2.59158,-40.025
2.59197,-39.9938
2.59236,-39.8937
2.59275,-39.9938
2.59314,-39.9875
2.59352,-39.9625
2.59391,-39.8875
2.5943,-39.8812
2.59469,-39.9
2.59508,-40.0063
2.59547,-39.8625
2.59586,-39.875
2.59625,-39.9187
2.59664,-39.8375
2.59703,-39.8375
2.59742,-39.9062
2.59781,-39.9813
2.59819,-40.0187
2.59858,-40.0625
2.59897,-40.0438
2.59936,-40.125
2.59975,-39.9875
2.60014,-40.0375
2.60053,-40.1125
2.60092,-40.15
2.6013,-40.1438
2.60169,-40.0812
2.60208,-40.1687
2.60247,-40.1188
2.60286,-40.1813
2.60325,-40.1562
2.60364,-39.9875
2.60403,-40.075
2.60441,-40.1625
2.6048,-40.1813
2.60519,-40.0938
2.60558,-40.1687
2.60597,-40.2
2.60636,-40.1
2.60674,-40.0312
2.60713,-40.075
2.60752,-40.2313
2.60791,-40.3188
2.6083,-40.5
2.60868,-40.4
2.60907,-40.2563
2.60946,-40.4062
2.60985,-40.3062
2.61024,-40.225
2.61063,-40.2625
2.61101,-40.2687
2.6114,-40.0938
2.61179,-40.1625
2.61218,-40.0875
2.61257,-40.0125
2.61295,-39.975
2.61334,-40.0375
2.61373,-39.9312
2.61412,-39.8438
2.6145,-39.8312
2.61489,-39.7
2.61528,-39.675
2.61567,-39.7937
2.61605,-39.6375
2.61644,-39.6688
2.61683,-39.6375
2.61722,-39.4125
2.6176,-39.3438
2.61799,-39.3563
2.61838,-39.3312
2.61877,-39.2875
2.61915,-39.2625
2.61954,-39.4
2.61993,-39.2875
2.62032,-39.3062
2.6207,-39.3
2.62109,-39.3187
2.62148,-39.4
2.62187,-39.25
2.62225,-39.35
2.62264,-39.3312
2.62303,-39.2438
2.62341,-39.3
2.6238,-39.3312
2.62419,-39.175
2.62457,-39.225
2.62496,-39.2562
2.62535,-39.2313
2.62574,-39.275
2.62612,-39.375
2.62651,-39.3812
2.6269,-39.4875
2.62728,-39.5563
2.62767,-39.5563
2.62806,-39.6
2.62844,-39.5563
2.62883,-39.625
2.62922,-39.7437
2.6296,-39.6562
2.62999,-39.7562
2.63038,-39.725
2.63076,-39.7
2.63115,-39.6
2.63154,-39.725
2.63192,-39.6937
2.63231,-39.7313
2.63269,-39.5625
2.63308,-39.5875
2.63347,-39.6312
2.63385,-39.6813
2.63424,-39.7313
2.63463,-39.7625
2.63501,-39.7375
2.6354,-39.7875
2.63578,-39.6375
2.63617,-39.6437
2.63656,-39.6187
2.63694,-39.7188
2.63733,-39.7188
2.63771,-39.8312
2.6381,-39.7687
2.63849,-39.9
2.63887,-40
2.63926,-39.9187
2.63964,-39.9125
2.64003,-40.0438
2.64041,-40.1312
2.6408,-40.2062
2.64119,-40.1
2.64157,-40.3875
2.64196,-40.3563
2.64234,-40.2563
2.64273,-40.425
2.64311,-40.5125
2.6435,-40.4875
2.64389,-40.5
2.64427,-40.6125
2.64466,-40.5812
2.64504,-40.5
2.64543,-40.575
2.64581,-40.65
2.6462,-40.6187
2.64658,-40.7188
2.64697,-40.7812
2.64735,-40.8063
2.64774,-40.8125
2.64812,-40.8875
2.64851,-40.8937
2.64889,-41.0187
2.64928,-41.0062
2.64966,-40.9125
2.65005,-40.9688
2.65043,-41.0625
2.65082,-40.9875
2.6512,-41.1312
2.65159,-41.0938
2.65197,-41.0875
2.65236,-41.0563
2.65274,-41.1188
2.65313,-41.05
2.65351,-41.1437
2.6539,-41
2.65428,-41.1312
2.65467,-41.1
2.65505,-41.1312
2.65544,-41.15
2.65582,-41.0125
2.65621,-40.925
2.65659,-40.9312
2.65697,-40.8
2.65736,-40.8937
2.65774,-40.7188
2.65813,-40.6375
2.65851,-40.5125
2.6589,-40.475
2.65928,-40.5
2.65967,-40.3188
2.66005,-40.2313
2.66043,-40.3
2.66082,-40.3
2.6612,-40.325
2.66159,-40.4187
2.66197,-40.4062
2.66235,-40.3875
2.66274,-40.3625
2.66312,-40.45
2.66351,-40.4875
2.66389,-40.2938
2.66427,-40.2125
2.66466,-40.2812
2.66504,-40.2313
2.66543,-40.2687
2.66581,-40.2062
2.66619,-40.2188
2.66658,-40.2875
2.66696,-40.25
2.66734,-40.1
2.66773,-40.05
2.66811,-40.15
2.6685,-40.15
2.66888,-40.1562
2.66926,-40.1
2.66965,-40.0938
2.67003,-40.2313
2.67041,-40.0812
2.6708,-40.1813
2.67118,-39.975
2.67156,-39.95
2.67195,-40.025
2.67233,-39.9938
2.67271,-39.9562
2.6731,-40.025
2.67348,-40.0875
2.67386,-40.1
2.67425,-39.9312
2.67463,-40.0438
2.67501,-39.9813
2.67539,-40
2.67578,-39.9813
2.67616,-40.05
2.67654,-39.9562
2.67693,-39.9875
2.67731,-39.9
2.67769,-39.7937
2.67807,-39.9125
2.67846,-39.825
2.67884,-39.7937
2.67922,-39.7625
2.67961,-39.9375
2.67999,-39.8125
2.68037,-39.7875
2.68075,-39.7437
2.68114,-39.6813
2.68152,-39.6688
2.6819,-39.5312
2.68228,-39.5187
2.68267,-39.4375
2.68305,-39.5812
2.68343,-39.4688
2.68381,-39.4188
2.6842,-39.3375
2.68458,-39.4875
2.68496,-39.3187
2.68534,-39.3875
2.68573,-39.4
2.68611,-39.2125
2.68649,-39.275
2.68687,-39.1875
2.68725,-39.2562
2.68764,-39.1562
2.68802,-39.0938
2.6884,-38.9937
2.68878,-39.1
2.68916,-39.1312
2.68955,-39.1375
2.68993,-39.1437
2.69031,-39.2625
2.69069,-39.25
2.69107,-39.1625
2.69146,-39.0062
2.69184,-39.0187
2.69222,-39.0375
2.6926,-38.9313
2.69298,-38.9
2.69336,-38.8
2.69375,-38.7375
2.69413,-38.6063
2.69451,-38.575
2.69489,-38.4875
2.69527,-38.4688
2.69565,-38.4188
2.69603,-38.4188
2.69642,-38.4875
2.6968,-38.5062
2.69718,-38.3438
2.69756,-38.4188
2.69794,-38.5
2.69832,-38.5125
2.6987,-38.375
2.69908,-38.4188
2.69947,-38.4
2.69985,-38.475
2.70023,-38.4875
2.70061,-38.4625
2.70099,-38.325
2.70137,-38.3125
2.70175,-38.4313
2.70213,-38.4875
2.70251,-38.3937
2.70289,-38.3438
2.70328,-38.5
2.70366,-38.3687
2.70404,-38.4688
2.70442,-38.4937
2.7048,-38.5125
2.70518,-38.4937
2.70556,-38.625
2.70594,-38.7125
2.70632,-38.6063
2.7067,-38.75
2.70708,-38.8062
2.70746,-38.7875
2.70784,-38.7438
2.70822,-38.8
2.7086,-38.7687
2.70898,-38.6437
2.70937,-38.725
2.70975,-38.675
2.71013,-38.6063
2.71051,-38.4
2.71089,-38.4
2.71127,-38.4375
2.71165,-38.3312
2.71203,-38.2625
2.71241,-38.3687
2.71279,-38.3063
2.71317,-38.3125
2.71355,-38.1188
2.71393,-38.2375
2.71431,-38.0812
2.71469,-38
2.71507,-38.1063
2.71545,-38.05
2.71583,-37.9187
2.71621,-37.9938
2.71659,-37.8937
2.71697,-37.875
2.71735,-37.7188
2.71773,-37.6437
2.71811,-37.7062
2.71848,-37.7188
2.71886,-37.7625
2.71924,-37.6312
2.71962,-37.725
2.72,-37.675
2.72038,-37.7125
2.72076,-37.8
2.72114,-37.7875
2.72152,-37.775
2.7219,-37.6937
2.72228,-37.625
2.72266,-37.6312
2.72304,-37.6688
2.72342,-37.5
2.7238,-37.4562
2.72418,-37.375
2.72455,-37.4125
2.72493,-37.4938
2.72531,-37.5125
2.72569,-37.4312
2.72607,-37.5125
2.72645,-37.325
2.72683,-37.4
2.72721,-37.3312
2.72759,-37.4375
2.72797,-37.4062
2.72834,-37.3125
2.72872,-37.2687
2.7291,-37.4
2.72948,-37.4062
2.72986,-37.4062
2.73024,-37.3
2.73062,-37.2937
2.731,-37.4125
2.73137,-37.5
2.73175,-37.5375
2.73213,-37.3937
2.73251,-37.4062
2.73289,-37.3875
2.73327,-37.3062
2.73364,-37.3
2.73402,-37.4938
2.7344,-37.4312
2.73478,-37.525
2.73516,-37.4
2.73554,-37.5562
2.73591,-37.5312
2.73629,-37.5312
2.73667,-37.5312
2.73705,-37.5
2.73743,-37.4875
2.73781,-37.4625
2.73818,-37.4
2.73856,-37.3875
2.73894,-37.2687
2.73932,-37.325
2.7397,-37.1
2.74007,-37.1375
2.74045,-37.0938
2.74083,-37.0125
2.74121,-37.1375
2.74158,-37.0375
2.74196,-36.9688
2.74234,-36.8875
2.74272,-36.8688
2.7431,-36.4688
2.74347,-34.7
2.74385,-31.55
2.74423,-26.975
2.74461,-22.2375
2.74498,-18.2562
2.74536,-15.2188
2.74574,-12.9375
2.74612,-11.8187
2.74649,-11.3812
2.74687,-11.475
2.74725,-12
2.74762,-12.775
2.748,-13.7437
2.74838,-14.8688
2.74876,-15.8938
2.74913,-16.9438
2.74951,-18.0312
2.74989,-19.2687
2.75026,-20.2812
2.75064,-21.0812
2.75102,-22.1062
2.7514,-22.9625
2.75177,-23.6812
2.75215,-24.4563
2.75253,-25.1688
2.7529,-25.675
2.75328,-26.1875
2.75366,-26.8
2.75403,-27.2563
2.75441,-27.7625
2.75479,-28.1625
2.75516,-28.6375
2.75554,-29.0312
2.75592,-29.375
2.75629,-29.6688
2.75667,-29.9625
2.75705,-30.2312
2.75742,-30.6437
2.7578,-30.9125
2.75818,-31.2125
2.75855,-31.5125
2.75893,-31.8812
2.7593,-32.1187
2.75968,-32.375
2.76006,-32.7125
2.76043,-33
2.76081,-33.4875
2.76119,-33.7188
2.76156,-33.9
2.76194,-34.1812
2.76231,-34.4312
2.76269,-34.6875
2.76307,-34.9
2.76344,-35.0812
2.76382,-35.2375
2.76419,-35.4938
2.76457,-35.625
2.76495,-35.85
2.76532,-36.0375
2.7657,-36.1437
2.76607,-36.4313
2.76645,-36.5687
2.76682,-36.5625
2.7672,-36.8
2.76758,-36.8812
2.76795,-37.0938
2.76833,-37.3
2.7687,-37.4875
2.76908,-37.625
2.76945,-37.6937
2.76983,-37.9062
2.7702,-37.9688
2.77058,-38.1688
2.77096,-38.2125
2.77133,-38.1937
2.77171,-38.4
2.77208,-38.4562
2.77246,-38.5375
2.77283,-38.6375
2.77321,-38.6625
2.77358,-38.6687
2.77396,-38.8
2.77433,-38.8125
2.77471,-38.875
2.77508,-38.8562
2.77546,-38.9812
2.77583,-39.1562
2.77621,-39.2875
2.77658,-39.4
2.77696,-39.4937
2.77733,-39.5563
2.77771,-39.7375
2.77808,-39.7437
2.77846,-39.9312
2.77883,-39.9437
2.77921,-39.9312
2.77958,-40.1062
2.77995,-40.25
2.78033,-40.3062
2.7807,-40.3062
2.78108,-40.4125
2.78145,-40.575
2.78183,-40.6625
2.7822,-40.7
2.78258,-40.7875
2.78295,-40.6313
2.78332,-40.7688
2.7837,-40.9
2.78407,-40.8563
2.78445,-40.8375
2.78482,-40.7
2.7852,-40.6937
2.78557,-40.7125
2.78594,-40.7062
2.78632,-40.5812
2.78669,-40.475
2.78707,-40.4625
2.78744,-40.5312
2.78781,-40.4875
2.78819,-40.5
2.78856,-40.5187
2.78894,-40.4812
2.78931,-40.5562
2.78968,-40.4875
2.79006,-40.5
2.79043,-40.5062
2.7908,-40.6063
2.79118,-40.6375
2.79155,-40.6125
2.79193,-40.675
2.7923,-40.6562
2.79267,-40.6125
2.79305,-40.7
2.79342,-40.6625
2.79379,-40.6688
2.79417,-40.65
2.79454,-40.7438
2.79491,-40.7688
2.79529,-40.9
2.79566,-40.9125
2.79603,-40.95
2.79641,-40.9375
2.79678,-41.0187
2.79715,-41.1312
2.79753,-41.2
2.7979,-41.1125
2.79827,-41.2187
2.79865,-41.3
2.79902,-41.1437
2.79939,-41.1875
2.79976,-41.1062
2.80014,-41.2125
2.80051,-41.2313
2.80088,-41.2938
2.80126,-41.2313
2.80163,-41.3
2.802,-41.2875
2.80237,-41.2687
2.80275,-41.4125
2.80312,-41.5562
2.80349,-41.5875
2.80386,-41.65
2.80424,-41.575
2.80461,-41.65
2.80498,-41.8
2.80535,-41.8188
2.80573,-41.9
2.8061,-41.8188
2.80647,-41.9188
2.80684,-41.8563
2.80722,-41.8813
2.80759,-41.825
2.80796,-41.8375
2.80833,-41.975
2.80871,-41.9312
2.80908,-41.975
2.80945,-42.075
2.80982,-41.95
2.81019,-41.9562
2.81057,-42.0687
2.81094,-42.1437
2.81131,-41.9375
2.81168,-41.9875
2.81205,-41.8875
2.81243,-41.95
2.8128,-41.9
2.81317,-41.8937
2.81354,-41.9625
2.81391,-41.8437
2.81429,-41.8188
2.81466,-41.8062
2.81503,-41.9
2.8154,-41.9312
2.81577,-41.9562
2.81614,-41.8813
2.81651,-41.9188
2.81689,-41.8625
2.81726,-41.9938
2.81763,-42.0687
2.818,-42.1437
2.81837,-42.1063
2.81874,-42.1875
2.81911,-42.3063
2.81949,-42.3313
2.81986,-42.3313
2.82023,-42.4125
2.8206,-42.4062
2.82097,-42.3125
2.82134,-42.2625
2.82171,-42.1187
2.82208,-42.2313
2.82245,-42.125
2.82283,-42.175
2.8232,-42.1313
2.82357,-42.1812
2.82394,-42.1
2.82431,-41.9812
2.82468,-42.0437
2.82505,-42.1
2.82542,-42.075
2.82579,-42.1187
2.82616,-42.0938
2.82653,-42.1688
2.8269,-42.0938
2.82728,-42.15
2.82765,-42.1125
2.82802,-42.25
2.82839,-42.2625
2.82876,-42.1437
2.82913,-42.1812
2.8295,-42.1437
2.82987,-42.1625
2.83024,-42.1
2.83061,-42.0188
2.83098,-42.2
2.83135,-42.0437
2.83172,-42.125
2.83209,-42.1
2.83246,-42.175
2.83283,-42.1125
2.8332,-42.1688
2.83357,-42.1
2.83394,-42.1812
2.83431,-42.1187
2.83468,-42.1375
2.83505,-42.1
2.83542,-42.1375
2.83579,-42.1
2.83616,-42.0625
2.83653,-41.9
2.8369,-41.925
2.83727,-41.9625
2.83764,-41.7875
2.83801,-41.7687
2.83838,-41.6125
2.83875,-41.4875
2.83912,-41.3062
2.83949,-41.3938
2.83986,-41.3688
2.84023,-41.2437
2.8406,-41.3562
2.84097,-41.275
2.84134,-41.2375
2.8417,-41.1812
2.84207,-41.2
2.84244,-41.1875
2.84281,-41.1312
2.84318,-41.3
2.84355,-41.2
2.84392,-41.2
2.84429,-41.1688
2.84466,-41.2313
2.84503,-41.1437
2.8454,-41.1875
2.84577,-41.1562
2.84614,-41.15
2.8465,-41.15
2.84687,-41.2187
2.84724,-41.2687
2.84761,-41.1312
2.84798,-41.1875
2.84835,-41.1125
2.84872,-41.0312
2.84909,-40.975
2.84945,-41.1
2.84982,-41.0687
2.85019,-40.9937
2.85056,-40.9438
2.85093,-41.025
2.8513,-40.9625
2.85167,-41.0437
2.85203,-41.075
2.8524,-40.9312
2.85277,-40.9312
2.85314,-40.8563
2.85351,-40.9
2.85388,-40.9
2.85425,-40.9
2.85461,-40.85
2.85498,-40.7375
2.85535,-40.6812
2.85572,-40.6125
2.85609,-40.5937
2.85645,-40.6
2.85682,-40.4625
2.85719,-40.4812
2.85756,-40.3875
2.85793,-40.2875
2.85829,-40.1813
2.85866,-40.1375
2.85903,-40.1937
2.8594,-40.0375
2.85977,-40.1312
2.86013,-40.1813
2.8605,-40.2375
2.86087,-40.3563
2.86124,-40.2313
2.8616,-40.3062
2.86197,-40.3
2.86234,-40.3
2.86271,-40.3
2.86307,-40.1875
2.86344,-40.2375
2.86381,-40.2
2.86418,-40.3125
2.86454,-40.3188
2.86491,-40.3062
2.86528,-40.3125
2.86565,-40.3
2.86601,-40.3563
2.86638,-40.3625
2.86675,-40.3375
2.86712,-40.4
2.86748,-40.25
2.86785,-40.2938
2.86822,-40.1375
2.86858,-39.9938
2.86895,-39.975
2.86932,-39.9625
2.86968,-39.9437
2.87005,-39.8187
2.87042,-39.6625
2.87079,-39.6625
2.87115,-39.7
2.87152,-39.575
2.87189,-39.6
2.87225,-39.4688
2.87262,-39.4625
2.87299,-39.4562
2.87335,-39.5375
2.87372,-39.5125
2.87409,-39.4
2.87445,-39.3875
2.87482,-39.4188
2.87519,-39.4125
2.87555,-39.4
2.87592,-39.3563
2.87628,-39.4188
2.87665,-39.4937
2.87702,-39.3812
2.87738,-39.3563
2.87775,-39.45
2.87812,-39.375
2.87848,-39.4625
2.87885,-39.4125
2.87921,-39.4
2.87958,-39.375
2.87995,-39.5062
2.88031,-39.4
2.88068,-39.5062
2.88104,-39.55
2.88141,-39.55
2.88178,-39.5125
2.88214,-39.6437
2.88251,-39.575
2.88287,-39.5563
2.88324,-39.6625
2.8836,-39.7188
2.88397,-39.5938
2.88434,-39.6
2.8847,-39.6312
2.88507,-39.7188
2.88543,-39.8
2.8858,-39.775
2.88616,-39.7812
2.88653,-39.75
2.88689,-39.8812
2.88726,-39.975
2.88763,-39.9
2.88799,-39.9813
2.88836,-40.025
2.88872,-39.9375
2.88909,-40.0875
2.88945,-39.9688
2.88982,-39.9813
2.89018,-40.0312
2.89055,-40.1125
2.89091,-40.1062
2.89128,-40.175
2.89164,-40.2188
2.89201,-40.2
2.89237,-40.2375
2.89274,-40.2687
2.8931,-40.3438
2.89347,-40.3312
2.89383,-40.3875
2.8942,-40.4375
2.89456,-40.3563
2.89493,-40.4938
2.89529,-40.4812
2.89566,-40.4437
2.89602,-40.4563
2.89638,-40.5
2.89675,-40.5688
2.89711,-40.675
2.89748,-40.6
2.89784,-40.6625
2.89821,-40.5062
2.89857,-40.6313
2.89894,-40.55
2.8993,-40.6313
2.89966,-40.6187
2.90003,-40.5
2.90039,-40.4875
2.90076,-40.5438
2.90112,-40.4625
2.90149,-40.4062
2.90185,-40.2563
2.90221,-40.2437
2.90258,-40.2125
2.90294,-39.9875
2.90331,-40.0938
2.90367,-39.9375
2.90403,-39.9813
2.9044,-39.8625
2.90476,-39.8688
2.90513,-39.8187
2.90549,-39.8875
2.90585,-39.7875
2.90622,-39.7625
2.90658,-39.7
2.90694,-39.6813
2.90731,-39.8125
2.90767,-39.8563
2.90803,-39.825
2.9084,-39.7625
2.90876,-39.8187
2.90912,-39.8812
2.90949,-39.8312
2.90985,-39.775
2.91022,-39.9062
2.91058,-39.8625
2.91094,-39.925
2.9113,-39.8875
2.91167,-39.7937
2.91203,-39.7188
2.91239,-39.7812
2.91276,-39.7687
2.91312,-39.75
2.91348,-39.8312
2.91385,-39.7125
2.91421,-39.85
2.91457,-39.8438
2.91494,-39.7313
2.9153,-39.8375
2.91566,-40.0438
2.91602,-40.0938
2.91639,-40.1125
2.91675,-40.0312
2.91711,-40.0625
2.91748,-40.1312
2.91784,-40.2062
2.9182,-40.1687
2.91856,-40.2188
2.91893,-40.0375
2.91929,-40.0063
2.91965,-40.1687
2.92001,-40.0625
2.92038,-39.9312
2.92074,-39.9062
2.9211,-39.9
2.92146,-39.7875
2.92183,-39.7875
2.92219,-39.6562
2.92255,-39.5625
2.92291,-39.45
2.92327,-39.4625
2.92364,-39.3688
2.924,-39.375
2.92436,-39.3312
2.92472,-39.2937
2.92508,-39.2812
2.92545,-39.2313
2.92581,-39.1687
2.92617,-39.1063
2.92653,-39.0187
2.92689,-38.9313
2.92726,-39.0125
2.92762,-39.075
2.92798,-38.9437
2.92834,-38.875
2.9287,-38.9875
2.92906,-38.9937
2.92943,-38.8937
2.92979,-38.9562
2.93015,-39
2.93051,-38.9
2.93087,-38.9
2.93123,-38.9688
2.9316,-38.9688
2.93196,-38.8187
2.93232,-38.9812
2.93268,-38.9062
2.93304,-38.9313
2.9334,-39.0187
2.93376,-38.9562
2.93412,-38.8438
2.93449,-39.0125
2.93485,-39
2.93521,-38.8687
2.93557,-38.85
2.93593,-38.7625
2.93629,-38.8875
2.93665,-38.8187
2.93701,-38.9625
2.93737,-38.9313
2.93773,-38.875
2.9381,-38.8375
2.93846,-38.7438
2.93882,-38.8625
2.93918,-38.8187
2.93954,-38.8812
2.9399,-38.9313
2.94026,-39.1375
2.94062,-39.0812
2.94098,-38.9
2.94134,-38.9313
2.9417,-38.9937
2.94206,-38.975
2.94242,-38.9562
2.94278,-38.9437
2.94314,-38.9562
2.9435,-38.9313
2.94386,-39.075
2.94422,-39.15
2.94458,-38.9812
2.94495,-39.05
2.94531,-39.0812
2.94567,-39.1
2.94603,-39.0625
2.94639,-38.8687
2.94675,-38.9125
2.94711,-39.0625
2.94747,-39.1562
2.94783,-39.0938
2.94819,-38.9875
2.94855,-39.1312
2.9489,-39.1
2.94926,-39.2375
2.94962,-39.2812
2.94998,-39.2875
2.95034,-39.3438
2.9507,-39.2812
2.95106,-39.2188
2.95142,-39.3438
2.95178,-39.2937
2.95214,-39.4875
2.9525,-39.3937
2.95286,-39.3688
2.95322,-39.4562
2.95358,-39.5
2.95394,-39.5563
2.9543,-39.5
2.95466,-39.55
2.95502,-39.4188
2.95538,-39.3688
2.95574,-39.5062
2.95609,-39.3937
2.95645,-39.3688
2.95681,-39.4125
2.95717,-39.4437
2.95753,-39.2687
2.95789,-39.2438
2.95825,-39.3312
2.95861,-39.2188
2.95897,-39.2313
2.95933,-39.2562
2.95968,-39.1375
2.96004,-39.2313
2.9604,-39.1375
2.96076,-39.1875
2.96112,-39.2062
2.96148,-39.1
2.96184,-39.2375
2.9622,-39.25
2.96255,-39.2125
2.96291,-39.2125
2.96327,-39.3
2.96363,-39.3062
2.96399,-39.2625
2.96435,-39.1625
2.96471,-39.175
2.96506,-39.1437
2.96542,-39.1
2.96578,-38.9812
2.96614,-38.9125
2.9665,-38.9562
2.96686,-38.7812
2.96721,-38.725
2.96757,-38.7
2.96793,-38.8125
2.96829,-38.7938
2.96865,-38.7687
2.969,-38.6687
2.96936,-38.5625
2.96972,-38.5
2.97008,-38.5125
2.97044,-38.5187
2.97079,-38.425
2.97115,-38.4375
2.97151,-38.35
2.97187,-38.3125
2.97222,-38.2812
2.97258,-38.275
2.97294,-38.225
2.9733,-38.0812
2.97365,-38.1
2.97401,-37.925
2.97437,-37.9
2.97473,-37.9938
2.97508,-38.075
2.97544,-38.0687
2.9758,-38.0812
2.97616,-38.1875
2.97651,-38.1625
2.97687,-38.1312
2.97723,-38.175
2.97759,-38.2
2.97794,-38.2562
2.9783,-38.3438
2.97866,-38.3812
2.97901,-38.3937
2.97937,-38.3125
2.97973,-38.475
2.98008,-38.4
2.98044,-38.4375
2.9808,-38.425
2.98116,-38.3875
2.98151,-38.3812
2.98187,-38.55
2.98223,-38.45
2.98258,-38.4937
2.98294,-38.5687
2.9833,-38.425
2.98365,-38.5875
2.98401,-38.5062
2.98437,-38.65
2.98472,-38.6687
2.98508,-38.725
2.98544,-38.8312
2.98579,-38.875
2.98615,-38.775
2.9865,-38.9
2.98686,-38.8625
2.98722,-38.8312
2.98757,-38.9688
2.98793,-38.9062
2.98829,-38.8312
2.98864,-38.95
2.989,-38.9375
2.98935,-38.9375
2.98971,-38.9375
2.99007,-39.0438
2.99042,-38.9875
2.99078,-39.0438
2.99113,-39.0125
2.99149,-39.1875
2.99185,-39.1687
2.9922,-39.2625
2.99256,-39.1625
2.99291,-39.2438
2.99327,-39.1562
2.99362,-38.8438
2.99398,-38.725
2.99434,-38.7125
2.99469,-38.5875
2.99505,-38.2938
2.9954,-38.2687
2.99576,-38.2437
2.99611,-38.1937
2.99647,-38.1312
2.99682,-38.0938
2.99718,-38.1125
2.99753,-37.95
2.99789,-37.9625
2.99824,-37.8
2.9986,-37.9625
2.99896,-38
2.99931,-37.8937
2.99967,-37.95
3.00002,-38.05
3.00038,-37.8625
3.00073,-37.6
3.00109,-37.5312
3.00144,-37.5625
3.0018,-37.4187
3.00215,-37.4
3.00251,-37.2812
3.00286,-37.3688
3.00321,-37.3
3.00357,-37.35
3.00392,-37.4875
3.00428,-37.3625
3.00463,-37.4437
3.00499,-37.4813
3.00534,-37.3688
3.0057,-37.475
3.00605,-37.4375
3.00641,-37.5
3.00676,-37.575
3.00711,-37.6062
3.00747,-37.6312
3.00782,-37.675
3.00818,-37.8187
3.00853,-37.8438
3.00889,-37.8312
3.00924,-37.825
3.00959,-38
3.00995,-38.0187
3.0103,-38.0062
3.01066,-38.0875
3.01101,-38.2625
3.01137,-38.3875
3.01172,-38.3687
3.01207,-38.2812
3.01243,-38.4125
3.01278,-38.4688
3.01313,-38.6312
3.01349,-38.7562
3.01384,-38.7938
3.0142,-38.8062
3.01455,-38.75
3.0149,-38.8625
3.01526,-38.8375
3.01561,-38.8937
3.01596,-38.95
3.01632,-38.825
3.01667,-38.9062
3.01702,-38.8625
3.01738,-38.9
3.01773,-38.775
3.01809,-38.7938
3.01844,-38.8937
3.01879,-38.9437
3.01914,-39.0438
3.0195,-38.85
3.01985,-38.9875
3.0202,-38.9188
3.02056,-38.8625
3.02091,-38.9437
3.02126,-38.8687
3.02162,-38.9313
3.02197,-38.8625
3.02232,-38.7812
3.02268,-38.7687
3.02303,-38.7375
3.02338,-38.75
3.02373,-38.7625
3.02409,-38.65
3.02444,-38.6125
3.02479,-38.4125
3.02514,-38.4
3.0255,-38.3187
3.02585,-38.1625
3.0262,-38.175
3.02656,-38.1188
3.02691,-38.075
3.02726,-38.0687
3.02761,-38.1063
3.02797,-38.0375
3.02832,-37.9437
3.02867,-37.8937
3.02902,-37.875
3.02937,-37.95
3.02973,-37.9187
3.03008,-37.7687
3.03043,-37.8187
3.03078,-37.9562
3.03114,-37.9187
3.03149,-38.05
3.03184,-38.0562
3.03219,-37.9625
